Cookie_ID,Exposures
1,0
2,0
3,3
4,49
5,4
6,1
7,5
8,0
9,7
10,27
11,6
12,4
13,0
14,0
15,7
16,0
17,0
18,6
19,0
20,4
21,0
22,0
23,5
24,0
25,0
26,0
27,0
28,0
29,5
30,0
31,0
32,1
33,0
34,0
35,8
36,6
37,5
38,1
39,0
40,0
41,0
42,0
43,3
44,2
45,13
46,32
47,4
48,1
49,0
50,1
51,7
52,0
53,0
54,2
55,0
56,0
57,0
58,0
59,4
60,19
61,0
62,0
63,0
64,4
65,10
66,9
67,0
68,1
69,0
70,0
71,1
72,0
73,0
74,0
75,1
76,0
77,4
78,0
79,0
80,0
81,0
82,0
83,12
84,3
85,0
86,5
87,0
88,2
89,0
90,5
91,1
92,14
93,0
94,0
95,1
96,0
97,17
98,0
99,3
100,0
101,3
102,23
103,0
104,2
105,0
106,14
107,0
108,0
109,0
110,0
111,19
112,2
113,5
114,0
115,0
116,1
117,0
118,1
119,0
120,0
121,0
122,0
123,6
124,0
125,0
126,0
127,0
128,5
129,0
130,31
131,0
132,0
133,0
134,0
135,1
136,0
137,0
138,2
139,0
140,0
141,27
142,0
143,2
144,0
145,1
146,0
147,0
148,0
149,0
150,0
151,6
152,6
153,0
154,2
155,20
156,0
157,1
158,18
159,2
160,0
161,0
162,10
163,0
164,2
165,0
166,0
167,3
168,2
169,6
170,0
171,0
172,4
173,12
174,0
175,0
176,3
177,0
178,0
179,0
180,10
181,1
182,0
183,0
184,0
185,1
186,1
187,0
188,1
189,0
190,1
191,0
192,11
193,0
194,0
195,0
196,1
197,0
198,1
199,0
200,0
201,0
202,0
203,0
204,2
205,0
206,0
207,3
208,17
209,15
210,0
211,8
212,3
213,0
214,1
215,0
216,0
217,3
218,0
219,3
220,1
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,8
234,0
235,8
236,0
237,0
238,0
239,1
240,3
241,3
242,0
243,2
244,11
245,0
246,0
247,3
248,6
249,0
250,0
251,5
252,0
253,0
254,0
255,0
256,0
257,1
258,0
259,12
260,0
261,7
262,11
263,0
264,0
265,0
266,0
267,11
268,3
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,2
279,0
280,2
281,5
282,0
283,0
284,0
285,23
286,0
287,2
288,2
289,4
290,27
291,6
292,0
293,1
294,3
295,3
296,6
297,22
298,1
299,0
300,0
301,0
302,1
303,0
304,29
305,0
306,0
307,1
308,10
309,2
310,2
311,0
312,2
313,5
314,1
315,0
316,0
317,2
318,0
319,0
320,3
321,2
322,0
323,2
324,8
325,1
326,3
327,0
328,0
329,0
330,1
331,0
332,14
333,0
334,0
335,0
336,1
337,3
338,1
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,2
352,11
353,0
354,0
355,0
356,14
357,5
358,0
359,1
360,15
361,1
362,0
363,0
364,0
365,0
366,14
367,0
368,3
369,0
370,0
371,19
372,0
373,7
374,1
375,13
376,7
377,7
378,0
379,3
380,11
381,0
382,6
383,1
384,11
385,0
386,0
387,1
388,1
389,0
390,0
391,0
392,0
393,0
394,1
395,0
396,1
397,3
398,18
399,3
400,4
401,0
402,0
403,1
404,0
405,0
406,3
407,0
408,1
409,1
410,0
411,0
412,1
413,5
414,11
415,0
416,0
417,0
418,8
419,5
420,4
421,0
422,5
423,0
424,4
425,5
426,0
427,0
428,0
429,1
430,0
431,0
432,0
433,0
434,0
435,0
436,3
437,0
438,4
439,0
440,0
441,1
442,0
443,1
444,7
445,0
446,1
447,0
448,4
449,0
450,0
451,2
452,2
453,0
454,6
455,0
456,0
457,0
458,0
459,0
460,0
461,6
462,2
463,0
464,4
465,2
466,1
467,0
468,0
469,0
470,0
471,22
472,6
473,2
474,0
475,0
476,0
477,0
478,1
479,7
480,1
481,0
482,5
483,2
484,11
485,10
486,19
487,0
488,0
489,0
490,3
491,0
492,0
493,6
494,0
495,0
496,0
497,0
498,2
499,1
500,0
501,0
502,2
503,0
504,0
505,1
506,0
507,0
508,0
509,6
510,0
511,0
512,0
513,0
514,3
515,0
516,3
517,0
518,0
519,0
520,4
521,25
522,3
523,1
524,0
525,0
526,0
527,7
528,0
529,5
530,0
531,0
532,0
533,2
534,0
535,0
536,0
537,3
538,0
539,25
540,0
541,3
542,9
543,1
544,0
545,0
546,0
547,1
548,1
549,0
550,0
551,0
552,2
553,9
554,0
555,0
556,0
557,0
558,0
559,2
560,5
561,0
562,0
563,0
564,0
565,1
566,0
567,0
568,0
569,7
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,3
578,4
579,0
580,9
581,2
582,9
583,0
584,5
585,0
586,4
587,0
588,0
589,0
590,1
591,0
592,0
593,0
594,0
595,19
596,0
597,22
598,5
599,0
600,1
601,0
602,0
603,2
604,10
605,0
606,0
607,0
608,0
609,0
610,0
611,1
612,0
613,0
614,0
615,0
616,0
617,0
618,3
619,9
620,0
621,0
622,0
623,0
624,5
625,3
626,0
627,4
628,2
629,0
630,0
631,11
632,0
633,1
634,0
635,0
636,3
637,0
638,1
639,2
640,6
641,0
642,0
643,0
644,0
645,8
646,6
647,7
648,15
649,3
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,15
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,2
669,16
670,4
671,0
672,0
673,1
674,0
675,0
676,0
677,1
678,0
679,4
680,0
681,0
682,0
683,0
684,10
685,0
686,0
687,0
688,0
689,0
690,0
691,2
692,1
693,0
694,11
695,9
696,3
697,0
698,0
699,0
700,1
701,0
702,2
703,2
704,0
705,0
706,0
707,0
708,2
709,1
710,1
711,4
712,10
713,0
714,2
715,1
716,0
717,0
718,0
719,1
720,0
721,0
722,0
723,1
724,0
725,2
726,1
727,1
728,0
729,0
730,1
731,0
732,0
733,1
734,0
735,1
736,0
737,0
738,0
739,0
740,1
741,0
742,0
743,1
744,1
745,0
746,13
747,2
748,0
749,10
750,1
751,0
752,0
753,3
754,0
755,0
756,15
757,10
758,7
759,0
760,0
761,1
762,2
763,0
764,11
765,14
766,0
767,5
768,35
769,0
770,0
771,21
772,1
773,1
774,0
775,0
776,0
777,0
778,0
779,0
780,29
781,0
782,0
783,0
784,0
785,0
786,2
787,7
788,0
789,0
790,1
791,0
792,8
793,0
794,0
795,1
796,4
797,1
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,3
806,0
807,6
808,0
809,0
810,33
811,1
812,0
813,0
814,1
815,0
816,2
817,0
818,0
819,1
820,5
821,1
822,0
823,0
824,9
825,0
826,1
827,0
828,0
829,1
830,0
831,4
832,0
833,0
834,5
835,0
836,0
837,0
838,1
839,0
840,0
841,0
842,1
843,0
844,0
845,37
846,1
847,0
848,4
849,0
850,0
851,0
852,0
853,0
854,0
855,1
856,0
857,3
858,0
859,0
860,2
861,6
862,25
863,6
864,5
865,4
866,6
867,9
868,0
869,2
870,4
871,1
872,9
873,3
874,0
875,0
876,2
877,0
878,0
879,5
880,0
881,0
882,20
883,0
884,5
885,15
886,3
887,0
888,5
889,2
890,1
891,0
892,0
893,0
894,0
895,1
896,0
897,0
898,0
899,0
900,4
901,1
902,2
903,18
904,6
905,0
906,3
907,0
908,7
909,0
910,6
911,0
912,0
913,0
914,4
915,0
916,4
917,0
918,1
919,0
920,0
921,3
922,9
923,0
924,3
925,0
926,1
927,0
928,16
929,7
930,0
931,0
932,0
933,8
934,0
935,14
936,3
937,1
938,1
939,0
940,0
941,1
942,3
943,3
944,5
945,1
946,0
947,0
948,16
949,3
950,0
951,3
952,0
953,8
954,7
955,0
956,0
957,0
958,0
959,0
960,0
961,1
962,5
963,1
964,1
965,5
966,4
967,0
968,9
969,4
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,12
979,0
980,0
981,0
982,3
983,1
984,0
985,2
986,1
987,0
988,0
989,2
990,2
991,19
992,0
993,3
994,0
995,0
996,1
997,0
998,0
999,1
1000,0
1001,0
1002,0
1003,7
1004,0
1005,0
1006,0
1007,9
1008,6
1009,4
1010,0
1011,0
1012,0
1013,0
1014,2
1015,4
1016,0
1017,0
1018,2
1019,0
1020,0
1021,0
1022,27
1023,23
1024,0
1025,9
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,8
1034,2
1035,1
1036,6
1037,0
1038,0
1039,6
1040,0
1041,0
1042,0
1043,9
1044,2
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,3
1053,0
1054,0
1055,0
1056,0
1057,3
1058,0
1059,0
1060,40
1061,2
1062,0
1063,2
1064,0
1065,0
1066,1
1067,0
1068,1
1069,0
1070,0
1071,0
1072,3
1073,0
1074,0
1075,0
1076,11
1077,0
1078,1
1079,0
1080,0
1081,0
1082,1
1083,1
1084,0
1085,6
1086,4
1087,0
1088,0
1089,0
1090,7
1091,0
1092,1
1093,5
1094,3
1095,2
1096,0
1097,0
1098,0
1099,0
1100,31
1101,23
1102,1
1103,6
1104,0
1105,5
1106,0
1107,1
1108,4
1109,11
1110,28
1111,0
1112,25
1113,2
1114,3
1115,0
1116,0
1117,0
1118,1
1119,1
1120,0
1121,0
1122,0
1123,3
1124,1
1125,0
1126,0
1127,1
1128,0
1129,1
1130,0
1131,0
1132,0
1133,7
1134,0
1135,2
1136,2
1137,0
1138,4
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,1
1146,0
1147,1
1148,0
1149,5
1150,0
1151,0
1152,0
1153,0
1154,6
1155,14
1156,4
1157,2
1158,0
1159,6
1160,1
1161,0
1162,4
1163,1
1164,0
1165,16
1166,12
1167,2
1168,0
1169,0
1170,6
1171,3
1172,1
1173,22
1174,0
1175,0
1176,0
1177,15
1178,0
1179,0
1180,7
1181,0
1182,0
1183,3
1184,13
1185,6
1186,0
1187,0
1188,3
1189,5
1190,0
1191,16
1192,1
1193,10
1194,0
1195,0
1196,0
1197,0
1198,14
1199,10
1200,5
1201,26
1202,5
1203,0
1204,4
1205,0
1206,10
1207,6
1208,0
1209,3
1210,2
1211,6
1212,1
1213,0
1214,0
1215,2
1216,0
1217,0
1218,0
1219,4
1220,2
1221,0
1222,0
1223,0
1224,0
1225,0
1226,1
1227,0
1228,0
1229,0
1230,1
1231,0
1232,0
1233,0
1234,0
1235,14
1236,1
1237,0
1238,12
1239,0
1240,0
1241,0
1242,0
1243,3
1244,7
1245,0
1246,11
1247,9
1248,4
1249,1
1250,0
1251,0
1252,8
1253,0
1254,0
1255,0
1256,0
1257,0
1258,5
1259,0
1260,1
1261,0
1262,1
1263,0
1264,3
1265,0
1266,0
1267,2
1268,3
1269,3
1270,2
1271,0
1272,1
1273,2
1274,0
1275,0
1276,3
1277,0
1278,0
1279,15
1280,3
1281,0
1282,0
1283,0
1284,0
1285,1
1286,0
1287,0
1288,0
1289,26
1290,0
1291,3
1292,0
1293,0
1294,0
1295,0
1296,2
1297,3
1298,1
1299,0
1300,2
1301,1
1302,0
1303,0
1304,2
1305,0
1306,1
1307,3
1308,0
1309,0
1310,0
1311,8
1312,0
1313,6
1314,1
1315,0
1316,0
1317,1
1318,0
1319,5
1320,2
1321,0
1322,0
1323,0
1324,1
1325,0
1326,6
1327,1
1328,2
1329,0
1330,0
1331,25
1332,0
1333,0
1334,1
1335,2
1336,13
1337,2
1338,3
1339,0
1340,0
1341,2
1342,0
1343,0
1344,0
1345,0
1346,6
1347,3
1348,5
1349,8
1350,0
1351,1
1352,0
1353,0
1354,2
1355,0
1356,18
1357,0
1358,1
1359,0
1360,2
1361,2
1362,4
1363,1
1364,1
1365,0
1366,1
1367,0
1368,3
1369,0
1370,0
1371,0
1372,0
1373,2
1374,0
1375,1
1376,2
1377,0
1378,32
1379,2
1380,4
1381,1
1382,2
1383,3
1384,3
1385,0
1386,1
1387,0
1388,0
1389,1
1390,0
1391,0
1392,2
1393,0
1394,15
1395,2
1396,0
1397,1
1398,7
1399,1
1400,0
1401,0
1402,0
1403,7
1404,0
1405,0
1406,0
1407,0
1408,1
1409,8
1410,1
1411,0
1412,2
1413,0
1414,0
1415,1
1416,0
1417,10
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,1
1425,10
1426,0
1427,0
1428,3
1429,0
1430,7
1431,1
1432,2
1433,4
1434,1
1435,3
1436,1
1437,1
1438,7
1439,0
1440,0
1441,0
1442,0
1443,0
1444,1
1445,0
1446,1
1447,1
1448,0
1449,5
1450,5
1451,12
1452,3
1453,1
1454,0
1455,0
1456,0
1457,1
1458,0
1459,2
1460,0
1461,12
1462,0
1463,1
1464,3
1465,0
1466,0
1467,0
1468,0
1469,2
1470,2
1471,2
1472,0
1473,5
1474,0
1475,11
1476,32
1477,1
1478,1
1479,0
1480,0
1481,0
1482,2
1483,6
1484,0
1485,0
1486,0
1487,5
1488,4
1489,9
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,7
1502,0
1503,1
1504,15
1505,11
1506,0
1507,0
1508,0
1509,7
1510,2
1511,0
1512,1
1513,0
1514,0
1515,3
1516,0
1517,0
1518,8
1519,0
1520,1
1521,0
1522,0
1523,2
1524,0
1525,0
1526,0
1527,3
1528,6
1529,2
1530,2
1531,2
1532,2
1533,0
1534,14
1535,0
1536,0
1537,8
1538,12
1539,3
1540,1
1541,0
1542,0
1543,0
1544,6
1545,1
1546,0
1547,0
1548,4
1549,0
1550,2
1551,0
1552,8
1553,0
1554,7
1555,0
1556,0
1557,2
1558,6
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,5
1566,1
1567,5
1568,1
1569,1
1570,0
1571,4
1572,2
1573,4
1574,3
1575,0
1576,0
1577,0
1578,3
1579,0
1580,0
1581,0
1582,1
1583,1
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,1
1591,0
1592,2
1593,0
1594,0
1595,7
1596,0
1597,0
1598,0
1599,0
1600,1
1601,4
1602,0
1603,0
1604,4
1605,0
1606,0
1607,3
1608,0
1609,0
1610,9
1611,0
1612,8
1613,1
1614,0
1615,2
1616,8
1617,0
1618,0
1619,0
1620,9
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,2
1628,0
1629,0
1630,0
1631,1
1632,2
1633,0
1634,2
1635,0
1636,8
1637,25
1638,0
1639,1
1640,3
1641,0
1642,2
1643,5
1644,0
1645,0
1646,0
1647,0
1648,3
1649,6
1650,9
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,6
1658,0
1659,9
1660,0
1661,4
1662,1
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,6
1673,0
1674,14
1675,0
1676,3
1677,1
1678,0
1679,0
1680,2
1681,0
1682,3
1683,0
1684,12
1685,0
1686,4
1687,0
1688,0
1689,3
1690,0
1691,0
1692,13
1693,0
1694,0
1695,12
1696,15
1697,0
1698,1
1699,9
1700,7
1701,7
1702,0
1703,1
1704,0
1705,2
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,2
1713,0
1714,2
1715,2
1716,7
1717,0
1718,15
1719,17
1720,2
1721,0
1722,15
1723,0
1724,5
1725,0
1726,19
1727,2
1728,0
1729,0
1730,0
1731,0
1732,0
1733,9
1734,5
1735,2
1736,0
1737,0
1738,0
1739,3
1740,0
1741,1
1742,0
1743,2
1744,0
1745,2
1746,3
1747,0
1748,0
1749,3
1750,0
1751,15
1752,2
1753,0
1754,1
1755,1
1756,3
1757,0
1758,1
1759,16
1760,13
1761,4
1762,0
1763,1
1764,17
1765,0
1766,2
1767,23
1768,5
1769,1
1770,33
1771,0
1772,3
1773,1
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,5
1782,1
1783,7
1784,0
1785,0
1786,0
1787,0
1788,20
1789,0
1790,1
1791,3
1792,0
1793,5
1794,0
1795,4
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,1
1807,18
1808,1
1809,0
1810,0
1811,0
1812,18
1813,1
1814,0
1815,0
1816,0
1817,0
1818,6
1819,2
1820,3
1821,28
1822,2
1823,4
1824,5
1825,0
1826,1
1827,0
1828,0
1829,3
1830,0
1831,0
1832,0
1833,0
1834,7
1835,0
1836,0
1837,2
1838,0
1839,0
1840,0
1841,0
1842,8
1843,0
1844,1
1845,1
1846,0
1847,0
1848,0
1849,0
1850,1
1851,0
1852,1
1853,3
1854,0
1855,2
1856,0
1857,3
1858,11
1859,0
1860,0
1861,5
1862,0
1863,2
1864,3
1865,2
1866,0
1867,0
1868,12
1869,0
1870,0
1871,0
1872,16
1873,0
1874,7
1875,0
1876,1
1877,24
1878,4
1879,0
1880,2
1881,10
1882,0
1883,0
1884,12
1885,7
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,1
1893,0
1894,14
1895,10
1896,6
1897,0
1898,0
1899,0
1900,0
1901,25
1902,6
1903,0
1904,13
1905,0
1906,0
1907,0
1908,3
1909,10
1910,0
1911,0
1912,1
1913,0
1914,0
1915,0
1916,0
1917,3
1918,0
1919,6
1920,2
1921,0
1922,0
1923,10
1924,1
1925,0
1926,0
1927,0
1928,3
1929,2
1930,0
1931,0
1932,13
1933,2
1934,0
1935,1
1936,0
1937,24
1938,1
1939,0
1940,0
1941,0
1942,0
1943,2
1944,2
1945,1
1946,5
1947,0
1948,0
1949,0
1950,3
1951,2
1952,0
1953,1
1954,0
1955,3
1956,7
1957,0
1958,0
1959,2
1960,9
1961,0
1962,27
1963,0
1964,1
1965,0
1966,5
1967,0
1968,15
1969,1
1970,0
1971,0
1972,0
1973,2
1974,11
1975,1
1976,0
1977,0
1978,1
1979,2
1980,12
1981,3
1982,0
1983,0
1984,2
1985,2
1986,1
1987,0
1988,0
1989,1
1990,0
1991,0
1992,2
1993,0
1994,0
1995,0
1996,0
1997,0
1998,1
1999,0
2000,0
2001,8
2002,0
2003,1
2004,1
2005,0
2006,10
2007,6
2008,0
2009,1
2010,0
2011,3
2012,0
2013,0
2014,0
2015,1
2016,2
2017,0
2018,0
2019,2
2020,0
2021,2
2022,2
2023,0
2024,0
2025,3
2026,0
2027,1
2028,1
2029,0
2030,0
2031,2
2032,3
2033,16
2034,0
2035,6
2036,0
2037,0
2038,0
2039,6
2040,0
2041,0
2042,0
2043,1
2044,0
2045,1
2046,4
2047,0
2048,0
2049,1
2050,0
2051,0
2052,0
2053,0
2054,2
2055,0
2056,1
2057,12
2058,0
2059,1
2060,0
2061,0
2062,1
2063,0
2064,10
2065,0
2066,4
2067,1
2068,0
2069,0
2070,0
2071,0
2072,0
2073,1
2074,0
2075,0
2076,0
2077,1
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,11
2088,2
2089,0
2090,15
2091,0
2092,4
2093,19
2094,0
2095,0
2096,0
2097,8
2098,0
2099,5
2100,0
2101,2
2102,2
2103,0
2104,0
2105,2
2106,0
2107,0
2108,1
2109,0
2110,0
2111,0
2112,11
2113,1
2114,0
2115,0
2116,0
2117,0
2118,1
2119,0
2120,0
2121,7
2122,0
2123,0
2124,3
2125,4
2126,0
2127,0
2128,0
2129,0
2130,3
2131,0
2132,0
2133,32
2134,0
2135,0
2136,0
2137,1
2138,0
2139,1
2140,0
2141,12
2142,3
2143,0
2144,2
2145,2
2146,13
2147,0
2148,0
2149,0
2150,0
2151,3
2152,5
2153,8
2154,0
2155,10
2156,0
2157,0
2158,1
2159,3
2160,0
2161,1
2162,1
2163,0
2164,1
2165,0
2166,0
2167,0
2168,7
2169,0
2170,36
2171,0
2172,4
2173,8
2174,0
2175,0
2176,3
2177,11
2178,3
2179,1
2180,6
2181,1
2182,0
2183,0
2184,0
2185,0
2186,0
2187,16
2188,0
2189,0
2190,1
2191,1
2192,1
2193,3
2194,0
2195,0
2196,0
2197,0
2198,7
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,11
2208,0
2209,1
2210,3
2211,2
2212,13
2213,1
2214,0
2215,0
2216,7
2217,0
2218,0
2219,0
2220,12
2221,0
2222,6
2223,0
2224,0
2225,1
2226,1
2227,0
2228,1
2229,0
2230,1
2231,5
2232,2
2233,25
2234,1
2235,0
2236,4
2237,0
2238,8
2239,0
2240,0
2241,4
2242,0
2243,2
2244,0
2245,0
2246,0
2247,0
2248,1
2249,0
2250,0
2251,0
2252,1
2253,0
2254,0
2255,4
2256,0
2257,0
2258,7
2259,10
2260,14
2261,0
2262,1
2263,0
2264,5
2265,4
2266,4
2267,0
2268,5
2269,0
2270,0
2271,0
2272,21
2273,0
2274,4
2275,25
2276,0
2277,0
2278,0
2279,3
2280,0
2281,1
2282,0
2283,1
2284,12
2285,0
2286,8
2287,0
2288,1
2289,0
2290,1
2291,1
2292,3
2293,0
2294,0
2295,0
2296,2
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,3
2304,4
2305,4
2306,0
2307,0
2308,1
2309,13
2310,0
2311,3
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,4
2319,8
2320,0
2321,2
2322,1
2323,1
2324,0
2325,0
2326,2
2327,0
2328,1
2329,0
2330,0
2331,15
2332,0
2333,0
2334,0
2335,10
2336,1
2337,6
2338,1
2339,0
2340,2
2341,0
2342,0
2343,9
2344,13
2345,9
2346,1
2347,8
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,7
2355,18
2356,5
2357,3
2358,4
2359,0
2360,3
2361,0
2362,0
2363,1
2364,2
2365,3
2366,28
2367,2
2368,0
2369,0
2370,6
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,3
2379,0
2380,1
2381,1
2382,4
2383,4
2384,0
2385,0
2386,0
2387,0
2388,8
2389,0
2390,0
2391,0
2392,5
2393,0
2394,0
2395,7
2396,0
2397,7
2398,0
2399,2
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,1
2408,2
2409,3
2410,0
2411,4
2412,0
2413,0
2414,1
2415,3
2416,10
2417,5
2418,0
2419,0
2420,0
2421,0
2422,6
2423,18
2424,13
2425,1
2426,0
2427,0
2428,0
2429,6
2430,2
2431,9
2432,1
2433,0
2434,0
2435,0
2436,0
2437,17
2438,0
2439,0
2440,0
2441,3
2442,1
2443,9
2444,0
2445,1
2446,0
2447,0
2448,1
2449,6
2450,1
2451,1
2452,0
2453,7
2454,0
2455,1
2456,4
2457,3
2458,0
2459,0
2460,0
2461,0
2462,18
2463,0
2464,0
2465,2
2466,0
2467,0
2468,0
2469,0
2470,1
2471,1
2472,0
2473,6
2474,0
2475,0
2476,0
2477,11
2478,1
2479,1
2480,0
2481,4
2482,0
2483,3
2484,0
2485,0
2486,0
2487,0
2488,0
2489,4
2490,0
2491,4
2492,9
2493,0
2494,0
2495,0
2496,0
2497,7
2498,2
2499,2
2500,0
2501,2
2502,0
2503,0
2504,3
2505,2
2506,0
2507,4
2508,2
2509,12
2510,3
2511,1
2512,0
2513,0
2514,0
2515,0
2516,5
2517,2
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,5
2525,7
2526,0
2527,0
2528,4
2529,1
2530,0
2531,0
2532,12
2533,3
2534,0
2535,0
2536,4
2537,0
2538,0
2539,0
2540,0
2541,0
2542,2
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,5
2550,0
2551,0
2552,0
2553,1
2554,0
2555,1
2556,2
2557,7
2558,15
2559,1
2560,10
2561,0
2562,37
2563,8
2564,0
2565,17
2566,3
2567,0
2568,0
